# NeuronMemory RAG System Requirements

# Core dependencies (already in your project)
azure-openai>=1.13.3
openai>=1.51.0
chromadb>=0.4.22
pydantic>=2.5.0
asyncio-throttle>=1.0.2

# Document processing
PyMuPDF>=1.23.0          # PDF text extraction
sentence-transformers>=2.2.2  # Embeddings

# Text processing
nltk>=3.8.1              # Natural language processing

# Vector database
chromadb>=0.4.22         # Vector storage (already included above)

# Additional ML/AI libraries
scikit-learn>=1.3.0      # For analytics
numpy>=1.24.0            # Numerical computations

# Web framework (optional, for API endpoints)
fastapi>=0.104.0         # For REST API
uvicorn>=0.24.0          # ASGI server

# Development and testing
pytest>=7.4.0           # Testing framework
pytest-asyncio>=0.21.0  # Async testing 
